cust_id,product_id,transaction_type,category,amount,purchase_date,payment_mode
org_038,276,Telecom,Verizon,180,3/22/2025,Online Banking
cust_039,277,Fashion,Levi's,75,3/23/2025,Debit Card
org_039,278,Technology,SAP,1400,3/24/2025,Credit Card
cust_040,279,Electronics,OnePlus,350,3/25/2025,Online Banking
org_040,280,Transportation,FedEx,220,3/26/2025,Debit Card
cust_041,281,Travel,TripAdvisor,450,3/27/2025,Credit Card
org_041,282,Energy,Total,950,3/28/2025,Online Banking
cust_042,283,Entertainment,Amazon Prime,12,3/29/2025,Debit Card
org_042,284,Pharmaceuticals,Novartis,2400,3/30/2025,Credit Card
cust_043,285,Food & Beverage,Dominos,11,3/31/2025,Online Banking
org_043,286,Agriculture,BASF,2600,4/1/2025,Debit Card
cust_044,287,Beauty,Estee Lauder,130,4/2/2025,Credit Card
org_044,288,Automotive,Nissan,19000,4/3/2025,Online Banking
cust_045,289,Electronics,Lenovo,500,4/4/2025,Debit Card
org_045,290,Retail,Albertsons,120,4/5/2025,Credit Card
cust_046,291,Home Improvement,True Value,200,4/6/2025,Online Banking
org_046,292,Telecom,AT&T,160,4/7/2025,Debit Card
cust_047,293,Fashion,Calvin Klein,85,4/8/2025,Credit Card
org_047,294,Technology,Intel,1500,4/9/2025,Online Banking
cust_048,295,Electronics,Acer,450,4/10/2025,Debit Card
org_048,296,Transportation,DHL,280,4/11/2025,Credit Card
cust_049,297,Travel,Priceline,550,4/12/2025,Online Banking
org_049,298,Energy,Chevron,900,4/13/2025,Debit Card
cust_050,299,Entertainment,YouTube Premium,15,4/14/2025,Credit Card
org_050,300,Pharmaceuticals,Roche,2300,4/15/2025,Online Banking
